aiohttp==3.9.5
  - aiosignal [required: >=1.1.2, installed: 1.3.1]
  - mpmath [required: >=1.1.0,<1.4, installed: 1.3.0]
textstat==0.7.3
  - pyphen [required: Any, installed: 0.15.0]
transformers==4.41.1
  - filelock [required: Any, installed: 3.14.0]
  - huggingface-hub [required: >=0.23.0,<1.0, installed: 0.23.1]
    - filelock [required: Any, installed: 3.14.0]
    - fsspec [required: >=2023.5.0, installed: 2024.5.0]
    - packaging [required: >=20.9, installed: 24.2]
    - PyYAML [required: >=5.1, installed: 6.0.1]
    - requests [required: Any, installed: 2.32.2]
      - certifi [required: >=2017.4.17, installed: 2024.2.2]
      - charset-normalizer [required: >=2,<4, installed: 3.3.2]
      - idna [required: >=2.5,<4, installed: 3.6]
      - urllib3 [required: >=1.21.1,<3, installed: 1.26.18]
    - tqdm [required: >=4.42.1, installed: 4.66.4]
      - colorama [required: Any, installed: 0.4.6]
    - typing_extensions [required: >=3.7.4.3, installed: 4.12.2]
  - numpy [required: >=1.17, installed: 1.26.4]
  - packaging [required: >=20.0, installed: 24.2]
  - PyYAML [required: >=5.1, installed: 6.0.1]
  - regex [required: !=2019.12.17, installed: 2024.5.15]
  - requests [required: Any, installed: 2.32.2]
    - certifi [required: >=2017.4.17, installed: 2024.2.2]
    - charset-normalizer [required: >=2,<4, installed: 3.3.2]
    - idna [required: >=2.5,<4, installed: 3.6]
    - urllib3 [required: >=1.21.1,<3, installed: 1.26.18]
  - safetensors [required: >=0.4.1, installed: 0.4.3]
  - tokenizers [required: >=0.19,<0.20, installed: 0.19.1]
    - huggingface-hub [required: >=0.16.4,<1.0, installed: 0.23.1]
      - filelock [required: Any, installed: 3.14.0]
      - fsspec [required: >=2023.5.0, installed: 2024.5.0]
      - packaging [required: >=20.9, installed: 24.2]
      - PyYAML [required: >=5.1, installed: 6.0.1]
      - requests [required: Any, installed: 2.32.2]
        - certifi [required: >=2017.4.17, installed: 2024.2.2]
        - charset-normalizer [required: >=2,<4, installed: 3.3.2]
        - idna [required: >=2.5,<4, installed: 3.6]
        - urllib3 [required: >=1.21.1,<3, installed: 1.26.18]
      - tqdm [required: >=4.42.1, installed: 4.66.4]
        - colorama [required: Any, installed: 0.4.6]
      - typing_extensions [required: >=3.7.4.3, installed: 4.12.2]
  - tqdm [required: >=4.27, installed: 4.66.4]
    - colorama [required: Any, installed: 0.4.6]
waitress==3.0.2
websocket-client==1.7.0
wheel==0.43.0
